State,Crime Rate,Health Facilities,Police Presence,Hospital Access,Road Condition,Recent Incidents,id,name,global_id,alternate_name,functional_status,type,ward_code,category,timestamp,accessibility,lga_name,lga_code,state_code,Standardized_State,FID,Risk Level
PLATEAU,4502,1102,1,4,1,11,3172.0,Plateau,1234,Plateau,Functional,Primary,33003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bokkos,3303.0,PL,PLATEAU,sv_health_facilities.fid--3185df38_17a326f927a_-3a43,High
KWARA,4093,1865,1,1,5,15,1894.0,Kwara,1202,Kwara,Functional,Primary,20015.0,Primary Health Center,2019-11-15T17:34:16Z,,Offa,2012.0,KW,KWARA,sv_health_facilities.fid--3185df38_17a326f927a_-3ddc,High
GOMBE,11415,1694,2,3,3,6,1399.0,Gombe,1176,Gombe,Functional,Primary,13009.0,Primary Health Center,2019-11-15T17:34:16Z,,Akko,1301.0,GM,GOMBE,sv_health_facilities.fid--3185df38_17a326f927a_-3f63,High
KOGI,5374,3074,1,2,5,17,2524.0,Kogi,1199,Kogi,Functional,Primary,19003.0,Primary Health Center,2019-11-15T17:34:16Z,,Adavi,1901.0,KO,KOGI,sv_health_facilities.fid--3185df38_17a326f927a_-3c3c,High
BAUCHI,4527,3327,3,1,1,12,211.0,Bauchi,1146,Bauchi,Functional,Primary,8003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bauchi,801.0,BA,BAUCHI,sv_health_facilities.fid--3185df38_17a326f927a_-4320,High
ANAMBRA,6881,1608,5,1,3,14,2240.0,Anambra,1133,Anambra,Functional,Primary,4005.0,Primary Health Center,2019-11-15T17:34:16Z,,Njikoka,408.0,AN,ANAMBRA,sv_health_facilities.fid--3185df38_17a326f927a_-3d0c,Medium
NASARAWA,5741,526,2,4,1,8,2297.0,Nasarawa,1217,Nasarawa,Functional,Primary,26002.0,Primary Health Center,2019-11-15T17:34:16Z,,Awe,2601.0,,NASARAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3ccc,High
PLATEAU,4856,2319,2,2,4,17,3172.0,Plateau,1234,Plateau,Functional,Primary,33003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bokkos,3303.0,PL,PLATEAU,sv_health_facilities.fid--3185df38_17a326f927a_-3a43,High
JIGAWA,4527,3327,3,1,1,12,1535.0,Jigawa,1184,Jigawa,Functional,Primary,16008.0,Primary Health Center,2019-11-15T17:34:16Z,,Kiyawa,1607.0,JI,JIGAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3f0d,High
KEBBI,2824,302,3,2,2,4,,,,,,,,,,,,,,,,Low
ADAMAWA,1488,583,2,5,2,19,315.0,Adamawa,1150,Adamawa,Not Functional,Primary,5011.0,Primary Health Center,2019-11-15T17:34:16Z,,Mayo Belwa,505.0,AD,ADAMAWA,sv_health_facilities.fid--3185df38_17a326f927a_-42fe,High
BENUE,2041,1258,3,4,3,11,282.0,Benue,1147,Benue,Functional,Primary,9001.0,Primary Health Center,2019-11-15T17:34:16Z,,Ado,901.0,BE,BENUE,sv_health_facilities.fid--3185df38_17a326f927a_-430c,Medium
LAGOS,2679,2971,5,5,1,13,1917.0,LAGOS STATE HEALTH FACILITIES,bbd070b4-7935-430c-ab23-f220f1870b28,,Functional,Secondary,1007.0,General Hospital,2019-11-15T17:34:16Z,,LAGOS MAINLAND,21008.0,LA,LAGOS,sv_health_facilities.fid--3185df38_17a326f927a_-3da9,High
KANO,5557,226,2,3,4,8,728.0,Kano,1195,Kano,Functional,Secondary,17006.0,General Hospital,2019-11-15T17:34:16Z,,Bichi,170.0,KN,KANO,sv_health_facilities.fid--3185df38_17a326f927a_-413f,Medium
ABIA,10195,1014,5,2,4,14,606.0,Abia,1130,Abia,Functional,Secondary,1006.0,General Hospital,2019-11-15T17:34:16Z,,Ikwuano,101.0,AB,ABIA,sv_health_facilities.fid--3185df38_17a326f927a_-42ae,High
OYO,5382,1098,4,2,3,10,3055.0,Oyo,1232,Oyo,Functional,Primary,32009.0,Primary Health Center,2019-11-15T17:34:16Z,,Oyo West,3214.0,OY,OYO,sv_health_facilities.fid--3185df38_17a326f927a_-3aa5,Medium
FCT ABUJA,5382,234,3,2,2,4,1273.0,FCT Abuja,1168,Abuja,Functional,Primary,6001.0,Primary Health Center,2019-11-15T17:34:16Z,,Abaji,601.0,FC,FCT ABUJA,sv_health_facilities.fid--3185df38_17a326f927a_-3f9e,Medium
KADUNA,3045,1750,1,3,5,20,2706.0,Kaduna,1193,Kaduna,Functional,Secondary,18010.0,General Hospital,2019-11-15T17:34:16Z,,Sabon Gari,1813.0,KD,KADUNA,sv_health_facilities.fid--3185df38_17a326f927a_-3ba1,High
KATSINA,6925,2564,2,1,1,7,1849.0,Katsina,1191,Katsina,Functional,Primary,21014.0,Primary Health Center,2019-11-15T17:34:16Z,,Katsina,2108.0,KT,KATSINA,sv_health_facilities.fid--3185df38_17a326f927a_-3df9,High
NASARAWA,5741,526,2,4,1,8,2297.0,Nasarawa,1217,Nasarawa,Functional,Primary,26002.0,Primary Health Center,2019-11-15T17:34:16Z,,Awe,2601.0,,NASARAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3ccc,High
GOMBE,11415,1694,2,3,3,6,1399.0,Gombe,1176,Gombe,Functional,Primary,13009.0,Primary Health Center,2019-11-15T17:34:16Z,,Akko,1301.0,GM,GOMBE,sv_health_facilities.fid--3185df38_17a326f927a_-3f63,High
KOGI,5374,3074,1,2,5,17,2524.0,Kogi,1199,Kogi,Functional,Primary,19003.0,Primary Health Center,2019-11-15T17:34:16Z,,Adavi,1901.0,KO,KOGI,sv_health_facilities.fid--3185df38_17a326f927a_-3c3c,High
KWARA,10125,1099,3,2,1,1,1894.0,Kwara,1202,Kwara,Functional,Primary,20015.0,Primary Health Center,2019-11-15T17:34:16Z,,Offa,2012.0,KW,KWARA,sv_health_facilities.fid--3185df38_17a326f927a_-3ddc,High
NIGER,6168,1843,3,4,1,5,2374.0,Niger,1223,Niger,Functional,Primary,27003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bosso,2704.0,NI,NIGER,sv_health_facilities.fid--3185df38_17a326f927a_-3c80,High
OYO,4347,1921,3,2,4,7,3055.0,Oyo,1232,Oyo,Functional,Primary,32009.0,Primary Health Center,2019-11-15T17:34:16Z,,Oyo West,3214.0,OY,OYO,sv_health_facilities.fid--3185df38_17a326f927a_-3aa5,Low
FCT ABUJA,6847,190,4,3,3,15,1273.0,FCT Abuja,1168,Abuja,Functional,Primary,6001.0,Primary Health Center,2019-11-15T17:34:16Z,,Abaji,601.0,FC,FCT ABUJA,sv_health_facilities.fid--3185df38_17a326f927a_-3f9e,Medium
KADUNA,5234,1346,3,2,2,8,2706.0,Kaduna,1193,Kaduna,Functional,Secondary,18010.0,General Hospital,2019-11-15T17:34:16Z,,Sabon Gari,1813.0,KD,KADUNA,sv_health_facilities.fid--3185df38_17a326f927a_-3ba1,Medium
KATSINA,7683,1843,4,1,1,11,1849.0,Katsina,1191,Katsina,Functional,Primary,21014.0,Primary Health Center,2019-11-15T17:34:16Z,,Katsina,2108.0,KT,KATSINA,sv_health_facilities.fid--3185df38_17a326f927a_-3df9,High
PLATEAU,4502,1102,1,4,1,11,3172.0,Plateau,1234,Plateau,Functional,Primary,33003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bokkos,3303.0,PL,PLATEAU,sv_health_facilities.fid--3185df38_17a326f927a_-3a43,High
KWARA,4093,1865,1,1,5,15,1894.0,Kwara,1202,Kwara,Functional,Primary,20015.0,Primary Health Center,2019-11-15T17:34:16Z,,Offa,2012.0,KW,KWARA,sv_health_facilities.fid--3185df38_17a326f927a_-3ddc,High
GOMBE,11415,1694,2,3,3,6,1399.0,Gombe,1176,Gombe,Functional,Primary,13009.0,Primary Health Center,2019-11-15T17:34:16Z,,Akko,1301.0,GM,GOMBE,sv_health_facilities.fid--3185df38_17a326f927a_-3f63,High
KOGI,5374,3074,1,2,5,17,2524.0,Kogi,1199,Kogi,Functional,Primary,19003.0,Primary Health Center,2019-11-15T17:34:16Z,,Adavi,1901.0,KO,KOGI,sv_health_facilities.fid--3185df38_17a326f927a_-3c3c,High
BAUCHI,4527,3327,3,1,1,12,211.0,Bauchi,1146,Bauchi,Functional,Primary,8003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bauchi,801.0,BA,BAUCHI,sv_health_facilities.fid--3185df38_17a326f927a_-4320,High
ANAMBRA,6881,1608,5,1,3,14,2240.0,Anambra,1133,Anambra,Functional,Primary,4005.0,Primary Health Center,2019-11-15T17:34:16Z,,Njikoka,408.0,AN,ANAMBRA,sv_health_facilities.fid--3185df38_17a326f927a_-3d0c,Medium
NASARAWA,5741,526,2,4,1,8,2297.0,Nasarawa,1217,Nasarawa,Functional,Primary,26002.0,Primary Health Center,2019-11-15T17:34:16Z,,Awe,2601.0,,NASARAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3ccc,High
PLATEAU,4856,2319,2,2,4,17,3172.0,Plateau,1234,Plateau,Functional,Primary,33003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bokkos,3303.0,PL,PLATEAU,sv_health_facilities.fid--3185df38_17a326f927a_-3a43,High
JIGAWA,4527,3327,3,1,1,12,1535.0,Jigawa,1184,Jigawa,Functional,Primary,16008.0,Primary Health Center,2019-11-15T17:34:16Z,,Kiyawa,1607.0,JI,JIGAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3f0d,High
KEBBI,2824,302,3,2,2,4,,,,,,,,,,,,,,,,Low
ADAMAWA,1488,583,2,5,2,19,315.0,Adamawa,1150,Adamawa,Not Functional,Primary,5011.0,Primary Health Center,2019-11-15T17:34:16Z,,Mayo Belwa,505.0,AD,ADAMAWA,sv_health_facilities.fid--3185df38_17a326f927a_-42fe,High
BENUE,2041,1258,3,4,3,11,282.0,Benue,1147,Benue,Functional,Primary,9001.0,Primary Health Center,2019-11-15T17:34:16Z,,Ado,901.0,BE,BENUE,sv_health_facilities.fid--3185df38_17a326f927a_-430c,Medium
LAGOS,2679,2971,5,5,1,13,1917.0,LAGOS STATE HEALTH FACILITIES,bbd070b4-7935-430c-ab23-f220f1870b28,,Functional,Secondary,1007.0,General Hospital,2019-11-15T17:34:16Z,,LAGOS MAINLAND,21008.0,LA,LAGOS,sv_health_facilities.fid--3185df38_17a326f927a_-3da9,High
KANO,5557,226,2,3,4,8,728.0,Kano,1195,Kano,Functional,Secondary,17006.0,General Hospital,2019-11-15T17:34:16Z,,Bichi,170.0,KN,KANO,sv_health_facilities.fid--3185df38_17a326f927a_-413f,Medium
ABIA,10195,1014,5,2,4,14,606.0,Abia,1130,Abia,Functional,Secondary,1006.0,General Hospital,2019-11-15T17:34:16Z,,Ikwuano,101.0,AB,ABIA,sv_health_facilities.fid--3185df38_17a326f927a_-42ae,High
OYO,5382,1098,4,2,3,10,3055.0,Oyo,1232,Oyo,Functional,Primary,32009.0,Primary Health Center,2019-11-15T17:34:16Z,,Oyo West,3214.0,OY,OYO,sv_health_facilities.fid--3185df38_17a326f927a_-3aa5,Medium
FCT ABUJA,5382,234,3,2,2,4,1273.0,FCT Abuja,1168,Abuja,Functional,Primary,6001.0,Primary Health Center,2019-11-15T17:34:16Z,,Abaji,601.0,FC,FCT ABUJA,sv_health_facilities.fid--3185df38_17a326f927a_-3f9e,Medium
KADUNA,3045,1750,1,3,5,20,2706.0,Kaduna,1193,Kaduna,Functional,Secondary,18010.0,General Hospital,2019-11-15T17:34:16Z,,Sabon Gari,1813.0,KD,KADUNA,sv_health_facilities.fid--3185df38_17a326f927a_-3ba1,High
KATSINA,6925,2564,2,1,1,7,1849.0,Katsina,1191,Katsina,Functional,Primary,21014.0,Primary Health Center,2019-11-15T17:34:16Z,,Katsina,2108.0,KT,KATSINA,sv_health_facilities.fid--3185df38_17a326f927a_-3df9,High
NASARAWA,5741,526,2,4,1,8,2297.0,Nasarawa,1217,Nasarawa,Functional,Primary,26002.0,Primary Health Center,2019-11-15T17:34:16Z,,Awe,2601.0,,NASARAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3ccc,High
GOMBE,11415,1694,2,3,3,6,1399.0,Gombe,1176,Gombe,Functional,Primary,13009.0,Primary Health Center,2019-11-15T17:34:16Z,,Akko,1301.0,GM,GOMBE,sv_health_facilities.fid--3185df38_17a326f927a_-3f63,High
KOGI,5374,3074,1,2,5,17,2524.0,Kogi,1199,Kogi,Functional,Primary,19003.0,Primary Health Center,2019-11-15T17:34:16Z,,Adavi,1901.0,KO,KOGI,sv_health_facilities.fid--3185df38_17a326f927a_-3c3c,High
KWARA,10125,1099,3,2,1,1,1894.0,Kwara,1202,Kwara,Functional,Primary,20015.0,Primary Health Center,2019-11-15T17:34:16Z,,Offa,2012.0,KW,KWARA,sv_health_facilities.fid--3185df38_17a326f927a_-3ddc,High
NIGER,6168,1843,3,4,1,5,2374.0,Niger,1223,Niger,Functional,Primary,27003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bosso,2704.0,NI,NIGER,sv_health_facilities.fid--3185df38_17a326f927a_-3c80,High
OYO,4347,1921,3,2,4,7,3055.0,Oyo,1232,Oyo,Functional,Primary,32009.0,Primary Health Center,2019-11-15T17:34:16Z,,Oyo West,3214.0,OY,OYO,sv_health_facilities.fid--3185df38_17a326f927a_-3aa5,Low
FCT ABUJA,6847,190,4,3,3,15,1273.0,FCT Abuja,1168,Abuja,Functional,Primary,6001.0,Primary Health Center,2019-11-15T17:34:16Z,,Abaji,601.0,FC,FCT ABUJA,sv_health_facilities.fid--3185df38_17a326f927a_-3f9e,Medium
KADUNA,5234,1346,3,2,2,8,2706.0,Kaduna,1193,Kaduna,Functional,Secondary,18010.0,General Hospital,2019-11-15T17:34:16Z,,Sabon Gari,1813.0,KD,KADUNA,sv_health_facilities.fid--3185df38_17a326f927a_-3ba1,Medium
KATSINA,7683,1843,4,1,1,11,1849.0,Katsina,1191,Katsina,Functional,Primary,21014.0,Primary Health Center,2019-11-15T17:34:16Z,,Katsina,2108.0,KT,KATSINA,sv_health_facilities.fid--3185df38_17a326f927a_-3df9,High
PLATEAU,4502,1102,1,4,1,11,3172.0,Plateau,1234,Plateau,Functional,Primary,33003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bokkos,3303.0,PL,PLATEAU,sv_health_facilities.fid--3185df38_17a326f927a_-3a43,High
KWARA,4093,1865,1,1,5,15,1894.0,Kwara,1202,Kwara,Functional,Primary,20015.0,Primary Health Center,2019-11-15T17:34:16Z,,Offa,2012.0,KW,KWARA,sv_health_facilities.fid--3185df38_17a326f927a_-3ddc,High
GOMBE,11415,1694,2,3,3,6,1399.0,Gombe,1176,Gombe,Functional,Primary,13009.0,Primary Health Center,2019-11-15T17:34:16Z,,Akko,1301.0,GM,GOMBE,sv_health_facilities.fid--3185df38_17a326f927a_-3f63,High
KOGI,5374,3074,1,2,5,17,2524.0,Kogi,1199,Kogi,Functional,Primary,19003.0,Primary Health Center,2019-11-15T17:34:16Z,,Adavi,1901.0,KO,KOGI,sv_health_facilities.fid--3185df38_17a326f927a_-3c3c,High
BAUCHI,4527,3327,3,1,1,12,211.0,Bauchi,1146,Bauchi,Functional,Primary,8003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bauchi,801.0,BA,BAUCHI,sv_health_facilities.fid--3185df38_17a326f927a_-4320,High
ANAMBRA,6881,1608,5,1,3,14,2240.0,Anambra,1133,Anambra,Functional,Primary,4005.0,Primary Health Center,2019-11-15T17:34:16Z,,Njikoka,408.0,AN,ANAMBRA,sv_health_facilities.fid--3185df38_17a326f927a_-3d0c,Medium
NASARAWA,5741,526,2,4,1,8,2297.0,Nasarawa,1217,Nasarawa,Functional,Primary,26002.0,Primary Health Center,2019-11-15T17:34:16Z,,Awe,2601.0,,NASARAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3ccc,High
PLATEAU,4856,2319,2,2,4,17,3172.0,Plateau,1234,Plateau,Functional,Primary,33003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bokkos,3303.0,PL,PLATEAU,sv_health_facilities.fid--3185df38_17a326f927a_-3a43,High
JIGAWA,4527,3327,3,1,1,12,1535.0,Jigawa,1184,Jigawa,Functional,Primary,16008.0,Primary Health Center,2019-11-15T17:34:16Z,,Kiyawa,1607.0,JI,JIGAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3f0d,High
KEBBI,2824,302,3,2,2,4,,,,,,,,,,,,,,,,Low
ADAMAWA,1488,583,2,5,2,19,315.0,Adamawa,1150,Adamawa,Not Functional,Primary,5011.0,Primary Health Center,2019-11-15T17:34:16Z,,Mayo Belwa,505.0,AD,ADAMAWA,sv_health_facilities.fid--3185df38_17a326f927a_-42fe,High
BENUE,2041,1258,3,4,3,11,282.0,Benue,1147,Benue,Functional,Primary,9001.0,Primary Health Center,2019-11-15T17:34:16Z,,Ado,901.0,BE,BENUE,sv_health_facilities.fid--3185df38_17a326f927a_-430c,Medium
LAGOS,2679,2971,5,5,1,13,1917.0,LAGOS STATE HEALTH FACILITIES,bbd070b4-7935-430c-ab23-f220f1870b28,,Functional,Secondary,1007.0,General Hospital,2019-11-15T17:34:16Z,,LAGOS MAINLAND,21008.0,LA,LAGOS,sv_health_facilities.fid--3185df38_17a326f927a_-3da9,High
KANO,5557,226,2,3,4,8,728.0,Kano,1195,Kano,Functional,Secondary,17006.0,General Hospital,2019-11-15T17:34:16Z,,Bichi,170.0,KN,KANO,sv_health_facilities.fid--3185df38_17a326f927a_-413f,Medium
ABIA,10195,1014,5,2,4,14,606.0,Abia,1130,Abia,Functional,Secondary,1006.0,General Hospital,2019-11-15T17:34:16Z,,Ikwuano,101.0,AB,ABIA,sv_health_facilities.fid--3185df38_17a326f927a_-42ae,High
OYO,5382,1098,4,2,3,10,3055.0,Oyo,1232,Oyo,Functional,Primary,32009.0,Primary Health Center,2019-11-15T17:34:16Z,,Oyo West,3214.0,OY,OYO,sv_health_facilities.fid--3185df38_17a326f927a_-3aa5,Medium
FCT ABUJA,5382,234,3,2,2,4,1273.0,FCT Abuja,1168,Abuja,Functional,Primary,6001.0,Primary Health Center,2019-11-15T17:34:16Z,,Abaji,601.0,FC,FCT ABUJA,sv_health_facilities.fid--3185df38_17a326f927a_-3f9e,Medium
KADUNA,3045,1750,1,3,5,20,2706.0,Kaduna,1193,Kaduna,Functional,Secondary,18010.0,General Hospital,2019-11-15T17:34:16Z,,Sabon Gari,1813.0,KD,KADUNA,sv_health_facilities.fid--3185df38_17a326f927a_-3ba1,High
KATSINA,6925,2564,2,1,1,7,1849.0,Katsina,1191,Katsina,Functional,Primary,21014.0,Primary Health Center,2019-11-15T17:34:16Z,,Katsina,2108.0,KT,KATSINA,sv_health_facilities.fid--3185df38_17a326f927a_-3df9,High
NASARAWA,5741,526,2,4,1,8,2297.0,Nasarawa,1217,Nasarawa,Functional,Primary,26002.0,Primary Health Center,2019-11-15T17:34:16Z,,Awe,2601.0,,NASARAWA,sv_health_facilities.fid--3185df38_17a326f927a_-3ccc,High
GOMBE,11415,1694,2,3,3,6,1399.0,Gombe,1176,Gombe,Functional,Primary,13009.0,Primary Health Center,2019-11-15T17:34:16Z,,Akko,1301.0,GM,GOMBE,sv_health_facilities.fid--3185df38_17a326f927a_-3f63,High
KOGI,5374,3074,1,2,5,17,2524.0,Kogi,1199,Kogi,Functional,Primary,19003.0,Primary Health Center,2019-11-15T17:34:16Z,,Adavi,1901.0,KO,KOGI,sv_health_facilities.fid--3185df38_17a326f927a_-3c3c,High
KWARA,10125,1099,3,2,1,1,1894.0,Kwara,1202,Kwara,Functional,Primary,20015.0,Primary Health Center,2019-11-15T17:34:16Z,,Offa,2012.0,KW,KWARA,sv_health_facilities.fid--3185df38_17a326f927a_-3ddc,High
NIGER,6168,1843,3,4,1,5,2374.0,Niger,1223,Niger,Functional,Primary,27003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bosso,2704.0,NI,NIGER,sv_health_facilities.fid--3185df38_17a326f927a_-3c80,High
OYO,4347,1921,3,2,4,7,3055.0,Oyo,1232,Oyo,Functional,Primary,32009.0,Primary Health Center,2019-11-15T17:34:16Z,,Oyo West,3214.0,OY,OYO,sv_health_facilities.fid--3185df38_17a326f927a_-3aa5,Low
FCT ABUJA,6847,190,4,3,3,15,1273.0,FCT Abuja,1168,Abuja,Functional,Primary,6001.0,Primary Health Center,2019-11-15T17:34:16Z,,Abaji,601.0,FC,FCT ABUJA,sv_health_facilities.fid--3185df38_17a326f927a_-3f9e,Medium
KADUNA,5234,1346,3,2,2,8,2706.0,Kaduna,1193,Kaduna,Functional,Secondary,18010.0,General Hospital,2019-11-15T17:34:16Z,,Sabon Gari,1813.0,KD,KADUNA,sv_health_facilities.fid--3185df38_17a326f927a_-3ba1,Medium
KATSINA,7683,1843,4,1,1,11,1849.0,Katsina,1191,Katsina,Functional,Primary,21014.0,Primary Health Center,2019-11-15T17:34:16Z,,Katsina,2108.0,KT,KATSINA,sv_health_facilities.fid--3185df38_17a326f927a_-3df9,High
PLATEAU,4502,1102,1,4,1,11,3172.0,Plateau,1234,Plateau,Functional,Primary,33003.0,Primary Health Center,2019-11-15T17:34:16Z,,Bokkos,3303.0,PL,PLATEAU,sv_health_facilities.fid--3185df38_17a326f927a_-3a43,High
